row_id,y_true,y_pred,model
3475,62.0,67.2151371807001,dummy_mean
4956,68.0,67.2151371807001,dummy_mean
3396,73.0,67.2151371807001,dummy_mean
5683,71.0,67.2151371807001,dummy_mean
799,69.0,67.2151371807001,dummy_mean
354,68.0,67.2151371807001,dummy_mean
4420,69.0,67.2151371807001,dummy_mean
1073,65.0,67.2151371807001,dummy_mean
4680,65.0,67.2151371807001,dummy_mean
144,65.0,67.2151371807001,dummy_mean
380,63.0,67.2151371807001,dummy_mean
2098,65.0,67.2151371807001,dummy_mean
5216,66.0,67.2151371807001,dummy_mean
121,65.0,67.2151371807001,dummy_mean
3153,68.0,67.2151371807001,dummy_mean
418,67.0,67.2151371807001,dummy_mean
5027,71.0,67.2151371807001,dummy_mean
5190,68.0,67.2151371807001,dummy_mean
3708,69.0,67.2151371807001,dummy_mean
1961,69.0,67.2151371807001,dummy_mean
1595,66.0,67.2151371807001,dummy_mean
555,69.0,67.2151371807001,dummy_mean
3574,64.0,67.2151371807001,dummy_mean
3090,66.0,67.2151371807001,dummy_mean
4866,61.0,67.2151371807001,dummy_mean
4080,71.0,67.2151371807001,dummy_mean
1272,64.0,67.2151371807001,dummy_mean
6480,64.0,67.2151371807001,dummy_mean
4466,71.0,67.2151371807001,dummy_mean
6024,68.0,67.2151371807001,dummy_mean
6416,61.0,67.2151371807001,dummy_mean
6427,68.0,67.2151371807001,dummy_mean
6135,63.0,67.2151371807001,dummy_mean
4690,65.0,67.2151371807001,dummy_mean
6376,68.0,67.2151371807001,dummy_mean
2763,65.0,67.2151371807001,dummy_mean
4110,70.0,67.2151371807001,dummy_mean
5544,67.0,67.2151371807001,dummy_mean
4709,69.0,67.2151371807001,dummy_mean
3664,72.0,67.2151371807001,dummy_mean
5231,66.0,67.2151371807001,dummy_mean
1773,63.0,67.2151371807001,dummy_mean
5782,72.0,67.2151371807001,dummy_mean
