row_id,y_true,y_pred
6120,68.0,68.32628493036405
1056,70.0,70.15576786758584
156,72.0,72.72622088333212
1694,63.0,63.27315811434503
1153,62.0,62.913506496016936
5253,64.0,63.66054208146202
5195,62.0,62.683510997983184
6368,66.0,65.82701015122002
1197,66.0,65.68470555418185
198,67.0,67.06240303094742
5307,65.0,65.31338849182595
3622,66.0,66.07154689672534
4907,67.0,67.09671960691016
1509,65.0,65.08721569917584
756,68.0,68.01966372670417
5928,74.0,74.48077237548887
5418,65.0,65.18799719169364
6195,66.0,66.32464914877235
1411,65.0,64.66347632073041
5671,73.0,72.98697377521367
4824,65.0,65.58790117190252
3199,70.0,70.06484848179652
4962,67.0,67.48191251190526
622,68.0,67.88799488124738
4851,68.0,67.94227484665032
5273,69.0,69.40159757873141
4340,71.0,70.88354463905587
3802,70.0,70.05064725299971
334,70.0,70.34280620368673
681,64.0,64.50084266848094
3161,68.0,68.12806645697701
6117,66.0,65.50650700625022
1175,65.0,65.26771683240091
733,68.0,68.1891371426236
4260,65.0,65.34169596196163
1397,65.0,64.99864417356889
842,71.0,70.89120566090742
5555,69.0,68.63122134009245
6509,67.0,67.8464056810419
2245,72.0,71.78657922645385
1756,66.0,65.47687334916671
465,67.0,67.22324138600398
2024,66.0,66.42230109419668
4486,71.0,71.56917634343276
208,68.0,68.29542969481722
2392,67.0,67.53909616235048
4367,68.0,67.94975251010189
3002,66.0,66.17783799562032
3279,66.0,66.07431318995333
472,65.0,65.62657228433018
6210,68.0,68.0168998783538
6050,67.0,67.14667222321367
1789,70.0,69.54017805005181
957,73.0,72.77604467561592
3761,64.0,63.88473617148008
4617,65.0,65.55752171596205
4481,69.0,68.89908229301194
6172,67.0,66.97307197787538
4763,65.0,65.11304575178474
3686,67.0,68.09557326155937
3407,67.0,66.54241330535946
676,63.0,62.95833006637726
5114,66.0,65.78684415263561
1407,72.0,71.97392194650777
3706,63.0,63.68969146990101
1737,71.0,71.542771377853
2440,68.0,68.06533216059859
5169,63.0,63.21371805974935
2291,70.0,70.37070861570811
1103,65.0,64.72132179215724
3951,63.0,63.29105308986205
1652,65.0,65.58204040295594
805,62.0,61.706619152649935
5367,69.0,68.79108540363507
2874,72.0,72.37945951773058
5490,64.0,64.36236469453516
5972,69.0,68.6845186517962
5758,63.0,63.41557074478317
5440,65.0,65.04662984057018
4449,69.0,68.72774262064233
2154,68.0,68.52391375983356
5605,64.0,64.60864199252582
5789,65.0,64.85049039434166
2523,72.0,72.11423868633237
865,65.0,65.38141128360436
960,66.0,66.4149793123697
2916,70.0,69.65337036852193
5087,73.0,72.87003857071464
4328,73.0,73.01403468692772
6385,70.0,70.01704940923479
3334,67.0,67.0554688615218
4834,64.0,64.2845101177135
4151,70.0,70.16574441529477
5954,73.0,73.37926741080423
6577,64.0,64.79862477522771
4507,70.0,71.03108413695315
6382,70.0,70.21267329831468
1090,64.0,64.08509907258119
2163,72.0,72.03818199269497
5941,68.0,68.52775458180227
4767,64.0,64.15468446048467
37,67.0,66.56658416619582
2370,66.0,65.9787920982568
2029,66.0,66.47849321162997
5567,69.0,68.6135193452204
296,66.0,65.7128515348874
2254,64.0,64.38621066295734
1357,64.0,64.5231171846465
5363,64.0,64.24101960103111
534,64.0,64.04661219655853
5557,67.0,67.1185219020332
1416,68.0,68.58608241114823
2821,72.0,71.95184426890756
5105,65.0,64.47020216092743
1436,66.0,66.74212924056533
468,67.0,67.24847692313722
5903,66.0,66.58697783477876
755,71.0,71.15210758962277
6155,70.0,70.80020527954265
3816,71.0,71.61729402682667
5655,61.0,61.335913035749094
4519,65.0,65.07135460472065
2094,66.0,66.38045312128266
4099,72.0,72.20075415353416
5284,74.0,73.73313679922634
4878,69.0,68.27692327986057
3039,67.0,67.90095530040564
4402,68.0,67.90106823210772
6044,72.0,72.08425920566192
3795,69.0,69.27639380179409
6351,68.0,68.40383198345754
4897,65.0,65.33957747645414
3660,65.0,65.42538737960807
5010,74.0,74.74006532303184
5669,75.0,75.03159823282427
4527,70.0,70.99690634418084
1825,69.0,69.13838144021481
1832,74.0,74.44952781601944
3842,66.0,66.00013048776715
346,62.0,62.239743979935405
5398,64.0,64.27550923260607
5841,67.0,67.75560902299554
1559,64.0,64.13766443956675
3217,66.0,66.63217457564097
4038,65.0,64.91177148359179
811,65.0,64.68131311875187
3757,68.0,68.17742099304232
3980,66.0,66.33450678516009
157,65.0,65.50596801413472
351,69.0,69.64017715462911
2899,68.0,67.53613756488711
2318,66.0,66.46055001318835
996,75.0,74.82370759844193
5532,67.0,67.81230948246338
2225,68.0,67.78201653536313
5721,70.0,70.15872015787117
1666,66.0,66.3449731763269
544,68.0,67.95346257747389
6359,70.0,70.65070788279614
6220,69.0,68.8072826135223
3464,65.0,65.46098885274667
2273,67.0,67.0854224464338
4629,68.0,68.63694897420073
5375,69.0,69.13691776908824
2746,66.0,66.50283513965192
1193,65.0,64.8372212725409
1782,66.0,65.88753271773344
5725,65.0,66.12896756917593
1223,67.0,66.45086772725637
1244,65.0,64.90515548082944
1340,63.0,63.12504279356051
3195,60.0,60.058333487371705
3121,66.0,65.91730275664858
5619,70.0,70.32679206847816
2584,72.0,71.68019830839171
5150,70.0,70.02136073800227
3477,60.0,60.188127481970916
469,69.0,68.98992338808546
6568,69.0,69.57790341252642
2885,67.0,67.18567469655422
79,60.0,60.279721088235874
167,71.0,71.22126112405317
6309,66.0,65.96152896419255
1174,66.0,65.87305501077957
1181,64.0,63.99753975235338
5999,64.0,63.60362320900835
4989,72.0,72.02412449692984
1498,63.0,63.38832954302071
3862,72.0,72.4718321681478
6226,66.0,65.77708549779938
179,69.0,69.57262789759946
378,72.0,72.43882162739781
4672,66.0,66.5653149377628
4969,67.0,66.64018185975543
3765,65.0,65.28223944765428
683,67.0,67.14649890531958
752,67.0,67.44882157830057
3150,70.0,70.20199928213874
3107,68.0,67.82766304625166
2513,88.0,68.01734994219686
1921,69.0,69.27087487490319
2304,75.0,74.85279482713597
800,72.0,72.64628763721095
1480,67.0,66.84282667150765
2323,74.0,73.60470664663816
4810,63.0,63.61752822630467
3870,70.0,70.10096701426592
4574,62.0,62.20746934908932
50,64.0,64.03256862884933
3755,65.0,64.91415068929776
4917,72.0,72.05148813920354
2751,73.0,73.00893687962703
3543,57.0,58.123335234894945
1702,69.0,68.88253502222422
373,72.0,72.3227701689849
6291,64.0,64.05506858106116
4463,70.0,69.96275930926014
5176,64.0,64.07237261044145
308,69.0,69.63872249221268
4333,70.0,69.9903346594085
585,65.0,64.95267474133063
2572,65.0,65.4712192816146
5850,70.0,70.0520703357941
1219,75.0,74.54011504774792
5230,72.0,71.89438682700799
1049,73.0,73.46533425007989
5761,70.0,70.45062682395192
5997,65.0,65.10737253801136
2926,68.0,68.21746603984603
3289,65.0,65.40936597297052
6271,73.0,72.91432801920715
5198,58.0,58.967473864877675
6484,70.0,69.85188850024564
1650,72.0,72.2347015178393
3163,65.0,65.77089010205768
2499,62.0,61.787408507959015
5471,65.0,65.29691608964391
6531,71.0,71.09616160464611
4535,64.0,64.13604419201671
6253,69.0,69.3428947900504
1545,65.0,65.46441517182335
1375,66.0,67.00618021924329
322,67.0,67.73435123267173
248,71.0,71.49360445378996
1965,61.0,60.70158154380506
4258,68.0,68.01957547038612
5668,62.0,62.28657575089157
1926,66.0,66.18421135500763
1047,63.0,62.650850968473
5429,61.0,60.736047621600875
3094,63.0,63.780923076249664
3142,73.0,72.91159253857376
3095,70.0,70.2493958895403
91,63.0,63.727624204247554
6166,68.0,68.47617335877644
318,68.0,68.38456677345633
1034,71.0,71.21169581094915
4316,60.0,59.89869302215165
3540,69.0,68.74431806923776
3336,63.0,63.78667483807882
1941,66.0,65.70095404740728
5812,70.0,70.25170010782094
706,63.0,63.31489293078937
4013,65.0,64.46598764045706
6171,67.0,66.51717909032473
2603,68.0,68.15687131268301
1192,66.0,66.03532655863918
1315,62.0,62.448768148556454
6211,63.0,63.20961213376806
6115,67.0,67.52991267739324
3130,66.0,66.31023351382844
712,67.0,67.51085382435433
1600,65.0,65.65205462582252
5603,66.0,66.47605424936089
6236,66.0,65.99728303237985
265,66.0,66.90299005304982
5340,63.0,63.13217080530454
2932,61.0,61.90019205941006
2540,66.0,66.64823359197568
3318,69.0,69.16259573361552
3971,63.0,62.3229123430952
4366,63.0,63.194913753245274
14,65.0,65.33827257267366
2642,62.0,62.55659957409435
2922,68.0,68.49199601368964
747,65.0,65.49212671718631
8,69.0,69.26934832750419
3103,70.0,70.34270935629266
2417,69.0,69.16628375660054
332,64.0,63.641654229016964
2952,67.0,66.94759953611326
1393,71.0,71.56007110000142
4471,74.0,74.64561706133995
4094,71.0,70.73484166067907
5852,68.0,67.70523885564569
1410,75.0,74.53088836604103
5081,68.0,68.68803406303816
696,70.0,69.93925965210875
4418,67.0,67.59036625208151
6414,61.0,60.30499900798919
2662,69.0,69.67446241665975
3601,65.0,64.8429595299278
932,65.0,65.65875953871497
2410,65.0,65.6309622010005
6537,71.0,70.97297870975316
5640,70.0,70.01017459177201
3034,68.0,68.16722015385884
6447,70.0,69.63926417674956
4239,69.0,69.99779413611753
5951,62.0,61.86540801703539
2517,62.0,62.43161331630258
2107,69.0,69.43780200892117
2905,66.0,65.9833905049876
2276,64.0,64.51466990534534
6603,69.0,69.28504394775241
5113,62.0,62.942835004202166
196,66.0,66.0394804352021
1242,62.0,61.87198055765511
1323,65.0,65.54630038325078
6183,75.0,74.83229855075845
3532,66.0,66.2197761479548
432,66.0,66.3312180115195
1864,74.0,73.69494167645101
4483,63.0,62.79151301920453
5884,61.0,61.644307071921006
3606,68.0,68.55953764870944
1558,70.0,70.10228588969278
3008,67.0,67.01700078295448
84,70.0,69.46305497501294
4537,66.0,66.25219324324485
3063,65.0,65.35369024117367
4716,68.0,68.26724762901787
425,71.0,70.73356719292694
4349,68.0,68.60066119622769
4147,74.0,73.79174250131672
763,67.0,66.51911186304974
2531,66.0,66.19003634281557
5171,63.0,63.650422196726936
604,66.0,65.75935238168947
3832,69.0,68.59500284547005
6308,65.0,65.18626277536292
1079,70.0,69.67723872047634
4567,68.0,67.82007628355208
4813,66.0,66.36268368521802
5120,62.0,62.199783607316796
6058,69.0,69.47507353832879
185,64.0,63.814218304513176
5994,68.0,68.0287022317277
3353,71.0,71.39291149138774
4266,71.0,71.46336676187092
3739,63.0,63.400707229600464
4450,68.0,68.28261098865481
5170,64.0,64.66553918036777
486,66.0,65.74885647471689
1768,70.0,70.45421008937264
6490,68.0,68.07549651073904
6221,71.0,71.19075912653133
1611,64.0,64.07996902486113
4252,69.0,69.61498113296632
5729,64.0,64.34709121936092
3184,69.0,68.94622186058018
1835,69.0,68.699307748115
5696,69.0,69.3492549246092
4587,65.0,65.00711304864217
228,62.0,62.38850392574078
5868,65.0,64.68759874483425
3822,72.0,72.78987927550695
6256,73.0,72.42322043253523
3049,71.0,70.8819537806827
4306,65.0,65.1922289676366
6559,69.0,69.23713987235453
4740,73.0,73.51815547144837
5007,68.0,68.29768664089907
4039,63.0,63.61061249071285
2087,63.0,63.33125861119602
2812,73.0,72.9701568131621
2680,65.0,65.14121466363882
4423,63.0,63.53643469025496
2778,68.0,67.94965201203448
4322,75.0,75.13138518484482
3135,67.0,66.52267357316848
3370,67.0,67.35729111512549
254,67.0,67.24132536064438
4102,69.0,69.12444648999356
1786,71.0,71.53436628276529
221,67.0,67.1086546347804
3307,70.0,70.42351913167295
1370,69.0,68.95155480542192
65,68.0,67.97194934769693
5866,60.0,60.28053830652218
1894,62.0,62.406003123591276
3488,69.0,69.55132635833843
3527,74.0,74.43078092658844
4428,67.0,67.24962253257041
2879,68.0,68.71885241945665
1002,64.0,63.11899941420928
2715,62.0,62.35522599166514
812,73.0,72.90688546621791
1339,63.0,63.665067982652374
2588,67.0,66.90132075793545
5059,61.0,60.68431987974368
3882,69.0,69.31572225403552
5214,63.0,62.75757354521632
5495,65.0,65.61412706019325
2045,66.0,66.71089697541683
1253,63.0,63.30805629077997
4954,67.0,67.20818685019475
6554,64.0,64.47344583058533
3139,70.0,69.97051619343564
1414,66.0,66.45231162244835
376,70.0,69.92227059437553
543,72.0,72.64513188362481
1022,68.0,68.19041713569057
2124,65.0,65.38930458557724
291,65.0,65.06482862261981
2815,70.0,70.55138101134557
3939,62.0,62.241387781784866
4747,61.0,61.71408447833117
5547,70.0,70.38206374572705
177,70.0,69.8181211427301
5760,64.0,64.48719972245863
2167,68.0,67.94865791729438
6246,66.0,65.57651481327436
4192,98.0,70.90470808567913
501,74.0,74.20928734787108
5646,65.0,65.78746370754668
2115,64.0,64.76377205057814
6193,69.0,69.08659508994457
1905,69.0,69.14431420100284
6107,67.0,67.18318360944698
6460,69.0,69.751924657523
1057,70.0,69.8054237192495
5290,75.0,75.24865567477194
2233,71.0,70.59954718933535
5133,72.0,71.62443873342089
4011,62.0,62.975837230626574
5055,71.0,70.9557637461635
5160,68.0,69.03273319247181
168,70.0,70.25284518213599
3480,72.0,72.01148414850022
5966,97.0,73.0339583116733
5773,65.0,65.25905211300619
736,67.0,67.91642082728929
3808,65.0,64.8336091727424
319,70.0,70.53559153464361
4034,68.0,68.3705973237062
1533,69.0,69.37532116263705
4359,67.0,67.42314516505358
245,67.0,67.32423688176246
3240,72.0,71.8170156614602
3382,67.0,67.39836217664308
2118,65.0,66.01684741144871
506,66.0,66.60960641778182
1535,62.0,61.824897772503746
5844,73.0,72.74224140131057
216,68.0,68.33277528897395
5692,72.0,72.22585164839785
4240,62.0,62.52586133118598
3165,62.0,62.63713542979888
1893,73.0,72.8420822117587
1617,69.0,69.43901214370993
5406,68.0,68.02663633033202
2446,67.0,67.2240818246313
4291,67.0,66.86086005680474
6436,65.0,65.5049876922102
3035,69.0,69.44270231947259
333,62.0,62.88064473033516
3044,69.0,69.78345096966237
6598,64.0,64.19776829316255
4377,75.0,74.92350662419378
5505,70.0,70.44462034782329
6178,72.0,72.02334848914171
2972,70.0,70.23649038149621
6095,65.0,65.37340160353799
746,66.0,65.73539611227902
1945,68.0,67.58334447323024
2251,70.0,70.53992208677585
5341,67.0,67.86685897453043
6043,69.0,68.9964773752433
437,62.0,61.67026412239219
347,60.0,60.800255019448514
4339,65.0,64.77546472876672
2199,66.0,66.3442380492222
5743,65.0,65.54851326639285
3258,64.0,63.87364929319614
2164,71.0,70.70412566585769
2316,71.0,70.83346234680111
4010,68.0,67.86580883472459
259,65.0,65.63311631344297
5100,71.0,70.89920656842581
1183,61.0,61.83464327905053
3076,66.0,66.4542611859054
2847,68.0,67.62883235714452
3954,66.0,66.15257692827845
4939,67.0,66.87882039046318
5061,70.0,69.72903304116227
6250,65.0,65.15191574551672
599,69.0,68.639040481732
45,65.0,65.41714141189276
4536,69.0,68.88173420110853
6564,69.0,69.45982249528598
3323,67.0,67.59545543882676
5196,72.0,72.06726362532004
5048,72.0,71.93666090028998
323,69.0,69.39993293733419
6262,66.0,66.8925840392029
3166,67.0,67.03275387933361
3133,66.0,65.92594852210014
6317,65.0,65.08344366105163
1514,71.0,71.35125724291741
828,68.0,67.90437683339273
6423,66.0,66.29872848615027
1606,73.0,73.55422262921674
231,64.0,64.19818934239494
576,69.0,69.57855163443625
1662,67.0,67.26955055472392
2732,69.0,68.80637358245531
3328,63.0,63.20625869415048
447,64.0,64.04734157975156
3915,66.0,65.90550868878377
426,65.0,65.07360650753688
2641,65.0,64.96465590214802
2908,68.0,68.6597817407115
410,69.0,69.50707224943929
41,65.0,65.62959812099609
5049,64.0,63.87796806370652
1212,65.0,65.34539242959072
4237,75.0,75.55666173895173
1883,66.0,66.2855696453058
1882,67.0,67.24412527720092
5155,68.0,67.96462755664645
5635,63.0,63.57188526065612
6269,68.0,67.94100655023554
5719,57.0,57.58533324860359
1221,68.0,68.13876284431316
19,66.0,66.01710059553821
1471,68.0,68.30489840189105
2034,72.0,71.5698795995232
5451,65.0,65.35404613432212
3422,64.0,64.82930512002581
626,63.0,63.26683796746307
1374,73.0,73.00695258687998
6177,68.0,67.90090505289712
199,67.0,66.79317613127418
3365,71.0,70.97341720664892
1743,69.0,68.78319695755775
5487,67.0,67.56141599497504
51,64.0,64.33856643314411
3203,68.0,68.43712392488213
2666,67.0,67.16538919750413
1074,72.0,71.98996829134103
5413,66.0,66.08259468060724
5848,65.0,64.75490155111642
2868,71.0,71.02222289566356
1108,67.0,67.2403081539655
101,65.0,64.71333747177832
3544,68.0,68.44785401870956
5598,67.0,67.19831423333748
5489,69.0,69.28081929154033
6601,65.0,64.48734153886491
5065,72.0,72.69522786726314
1618,69.0,69.17758330428386
620,62.0,62.43061370009406
2398,67.0,66.66221506245837
2057,70.0,69.62510566215408
5821,70.0,69.31010984713193
2770,64.0,64.8497238832346
1971,65.0,65.02585652075385
1321,71.0,70.9036267643857
2020,71.0,70.57067775354471
5111,70.0,70.10606258495099
672,70.0,70.56194038064405
5597,66.0,66.54562439733776
4900,65.0,65.32850450538314
2407,68.0,68.03756886713597
5277,64.0,64.30940754216395
2697,63.0,63.35388493149201
705,69.0,69.3545296718579
4374,69.0,69.45313767228858
3740,66.0,66.7222537569574
1352,70.0,70.69992725627398
2991,72.0,72.37497676937784
2415,64.0,64.60357901992099
3806,68.0,67.73190857808042
2271,62.0,62.5787616273933
1879,65.0,65.03488997653749
4446,71.0,71.7829719279346
527,68.0,67.9535122240833
3433,69.0,69.2193022039452
2462,68.0,68.40099406158892
3824,67.0,67.26064540246932
565,66.0,65.99098712117859
586,67.0,66.7330207329291
3078,66.0,65.27808939380547
1097,61.0,61.715171198818595
1176,67.0,67.2512805165795
5763,59.0,59.96010110522072
5679,64.0,64.2922541757098
1149,68.0,68.25675329472936
1188,68.0,67.30434920634596
730,70.0,69.7179228556096
5621,67.0,67.62917645402769
4689,70.0,70.5280153773028
3295,64.0,64.5897905638542
3131,60.0,60.38943488074493
408,65.0,65.76301435730441
6487,71.0,70.97991721803604
325,68.0,68.58297238774104
3698,71.0,70.86816480805504
3964,66.0,65.97446118402074
2252,63.0,63.120498788014615
290,65.0,65.24882084290714
5678,71.0,70.78053802358133
1859,65.0,65.58736487180967
1803,68.0,67.82587453453931
3655,65.0,64.52758238948881
2338,65.0,64.79013861890965
1487,63.0,63.02606869733017
3127,68.0,68.31775381694065
1446,69.0,69.7887354180815
5664,63.0,63.45320821408095
6059,69.0,69.13884930828094
2705,70.0,70.2856822952184
864,69.0,68.9455395648727
4351,67.0,67.41601225972683
5798,66.0,65.73054998421439
1039,72.0,71.7450482666373
3393,68.0,68.8309991341964
4290,71.0,70.87882373281123
3758,64.0,64.38947340063885
4862,63.0,63.70665929316824
371,71.0,71.32726067427156
1042,65.0,65.02896426359327
1608,67.0,67.31008758818389
4217,67.0,67.58027702105409
4490,68.0,68.06381130036016
994,66.0,66.35473687981045
2471,71.0,71.35147825399523
1672,70.0,70.27945168292953
2406,60.0,60.32258428060162
5137,67.0,66.64875184849295
4480,66.0,66.79675035344385
3362,67.0,67.61392099827486
1902,68.0,67.91074861217955
3355,63.0,62.416748975764506
2997,68.0,68.21764264283556
4783,64.0,64.77233351940103
4215,68.0,68.10202161703452
5647,70.0,69.95025166524863
1615,77.0,76.52291941083712
4100,70.0,70.46769222535424
5973,66.0,65.50896741537393
1467,70.0,69.88060267636583
2344,63.0,62.93121587128999
742,69.0,69.53795036159121
3491,63.0,63.760538433436594
4733,68.0,68.2311226190673
1511,68.0,68.6421970257722
5617,71.0,71.5297134268664
2431,62.0,62.40217024737204
